-- Merging decision tree log ---
application
INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:27:5-75:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\65295612cb1ccc1304040a431ed2a7e7\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\65295612cb1ccc1304040a431ed2a7e7\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\raldicu\.gradle\caches\transforms-3\a397115f5a10f83990035b9f5a4d501f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\raldicu\.gradle\caches\transforms-3\a397115f5a10f83990035b9f5a4d501f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] C:\Users\raldicu\.gradle\caches\transforms-3\19827b4a5aaa9813188135a9c7d867bd\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\raldicu\.gradle\caches\transforms-3\19827b4a5aaa9813188135a9c7d867bd\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\raldicu\.gradle\caches\transforms-3\4b4da9051f1cd53d43e880b74631436b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\raldicu\.gradle\caches\transforms-3\4b4da9051f1cd53d43e880b74631436b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\raldicu\.gradle\caches\transforms-3\48f146021ca405581d8c370a9256e58b\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\raldicu\.gradle\caches\transforms-3\48f146021ca405581d8c370a9256e58b\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\raldicu\.gradle\caches\transforms-3\19827b4a5aaa9813188135a9c7d867bd\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\924debdae4d72be70b667fe6ff2feeea\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:1:1-76:12
INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:1:1-76:12
INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:1:1-76:12
INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:1:1-76:12
MERGED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:1:1-76:12
MERGED from [:firebase_dynamic_links] C:\Users\raldicu\src\restaurant_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_analytics] C:\Users\raldicu\src\restaurant_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] C:\Users\raldicu\src\restaurant_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\raldicu\src\restaurant_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_login_facebook] C:\Users\raldicu\src\restaurant_app\build\flutter_login_facebook\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\raldicu\src\restaurant_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\raldicu\src\restaurant_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\raldicu\src\restaurant_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] C:\Users\raldicu\src\restaurant_app\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\raldicu\src\restaurant_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] C:\Users\raldicu\src\restaurant_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:location] C:\Users\raldicu\src\restaurant_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\58dfdbc854e9834761e55344a574b902\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\1b5378f6dc5d8026fac1578590dc3bdf\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\raldicu\.gradle\caches\transforms-3\c1c889410fa6ec07548473c68b529199\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\raldicu\.gradle\caches\transforms-3\bfebdf2188b5fd7e7b73c9b039c9f069\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\raldicu\.gradle\caches\transforms-3\82e55def1d33938b611716c02310a722\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\362b87504beac14f0ef9354285cac353\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\0810ab8efaed126a7879bdc8684952f6\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\f5c18bae22e94a8a396a0c2a28f5fe83\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\8c6487f0517db274eeeb47cecac13100\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raldicu\.gradle\caches\transforms-3\7553fac78550cfb86b86abf2bd09a495\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\raldicu\.gradle\caches\transforms-3\f4dc628a2e60437cfef39e186fd29fac\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\924debdae4d72be70b667fe6ff2feeea\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\9b35184df3b163e34d4ab138da432fb7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\7950bedde21f60335072137dbdee8e0e\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:9:1-50:12
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\1f366f579ed92cb4a2e8f140cc051437\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\raldicu\.gradle\caches\transforms-3\ec9c5c926719529ab2408cb95b7aa427\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\8a9a9a5591681346a282d26215b1544e\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\raldicu\.gradle\caches\transforms-3\847c24c31e4d72b2b5ebf7d41445d6a8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\c3084658d77563239fed60f13d981559\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\d4bff310d615410b17ca4331190de6f0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\e22e7e58abfc9c5b1e8ccd077aea6ba2\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\3fe297d4fd84e40f8dc9ead00a778ca0\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\raldicu\.gradle\caches\transforms-3\bd2d3fa96a571bdea71a2c03bbc92245\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\a2098ec7257dc9583fe3aee39caeefe4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\0f06ee71ed3274313c35df9454aa8316\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\703026a21b352fb7818f2dfa86f523b3\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\90bfde9b89f6cdc2f95a17fd510344e8\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\raldicu\.gradle\caches\transforms-3\9534a40527f5332171c3c83ba142ab0d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\06d0a27156c20ab4f00a6a363071327a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\453142f2c42a484a8b09bd2cf50d5685\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\a4749f66b47367e50f6b953467c47698\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\1fd23f18348e29483537176f77b95382\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\a4ef7451019bacdfe52199929641afe3\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\raldicu\.gradle\caches\transforms-3\f61f791050ab8e0b1157d04d249acb20\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\1678f37f3fe741ec532e7c88ba2d9aa8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\7227cee9c557b184749f2884c8707188\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\c1a13043f07c2142c0e3ecdc06d05bb0\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\65295612cb1ccc1304040a431ed2a7e7\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
